//
//  WZChineseToPhonetic.m
//  BlockContacts
//
//  Created by willonboy on 13-2-5.
//
//

#import "WZChineseToPhonetic.h"
#import "JSONKit.h"

@implementation WZChineseToPhonetic
                     \"才\":\"cai\",\
                     \"下\":\"xia\",\
                     \"寸\":\"cun\",\
                     \"丈\":\"zhang\",\
                     \"大\":\"da\",\
                     \"兀\":\"wu\",\
                     \"與\":\"yu\",\
                     \"萬\":\"wan\",\
                     \"弋\":\"yi\",\
                     \"上\":\"shang\",\
                     \"小\":\"xiao\",\
                     \"口\":\"kou\",\
                     \"山\":\"shan\",\
                     \"巾\":\"jin\",\
                     \"千\":\"qian\",\
                     \"乞\":\"qi\",\
                     \"川\":\"chuan\",\
                     \"億\":\"yi\",\
                     \"彳\":\"chi\",\
                     \"個\":\"ge\",\
                     \"麼\":\"me\",\
                     \"久\":\"jiu\",\
                     \"勺\":\"shao\",\
                     \"丸\":\"wan\",\
                     \"夕\":\"xi\",\
                     \"凡\":\"fan\",\
                     \"及\":\"ji\",\
                     \"廣\":\"guang\",\
                     \"亡\":\"wang\",\
                     \"門\":\"men\",\
                     \"丫\":\"ya\",\
                     \"義\":\"yi\",\
                     \"之\":\"zhi\",\
                     \"屍\":\"shi\",\
                     \"已\":\"yi\",\
                     \"巳\":\"si\",\
                     \"弓\":\"gong\",\
                     \"己\":\"ji\",\
                     \"衛\":\"wei\",\
                     \"孑\":\"jie\",\
                     \"子\":\"zi\",\
                     \"孓\":\"jue\",\
                     \"也\":\"ye\",\
                     \"女\":\"nu\",\
                     \"飛\":\"fei\",\
                     \"刃\":\"ren\",\
                     \"習\":\"xi\",\
                     \"叉\":\"cha\",\
                     \"馬\":\"ma\",\
                     \"鄉\":\"xiang\",\
                     \"么\":\"yao\",\
                     \"豐\":\"feng\",\
                     \"王\":\"wang\",\
                     \"井\":\"jing\",\
                     \"開\":\"kai\",\
                     \"亓\":\"qi\",\
                     \"夫\":\"fu\",\
                     \"天\":\"tian\",\
                     \"元\":\"yuan\",\
                     \"無\":\"wu\",\
                     \"韋\":\"wei\",\
                     \"雲\":\"yun\",\
                     \"專\":\"zhuan\",\
                     \"丐\":\"gai\",\
                     \"扎\":\"zha\",\
                     \"廿\":\"nian\",\
                     \"藝\":\"yi\",\
                     \"木\":\"mu\",\
                     \"五\":\"wu\",\
                     \"支\":\"zhi\",\
                     \"廳\":\"ting\",\
                     \"卅\":\"sa\",\
                     \"不\":\"bu\",\
                     \"仄\":\"ze\",\
                     \"太\":\"tai\",\
                     \"犬\":\"quan\",\
                     \"區\":\"qu\",\
                     \"歷\":\"li\",\
                     \"友\":\"you\",\
                     \"歹\":\"dai\",\
                     \"尤\":\"you\",\
                     \"匹\":\"pi\",\
                     \"厄\":\"e\",\
                     \"車\":\"che\",\
                     \"巨\":\"ju\",\
                     \"牙\":\"ya\",\
                     \"屯\":\"tun\",\
                     \"戈\":\"ge\",\
                     \"比\":\"bi\",\
                     \"互\":\"hu\",\
                     \"切\":\"qie\",\
                     \"瓦\":\"wa\",\
                     \"止\":\"zhi\",\
                     \"少\":\"shao\",\
                     \"曰\":\"yue\",\
                     \"日\":\"ri\",\
                     \"中\":\"zhong\",\
                     \"貝\":\"bei\",\
                     \"內\":\"nei\",\
                     \"水\":\"shui\",\
                     \"岡\":\"gang\",\
                     \"見\":\"jian\",\
                     \"手\":\"shou\",\
                     \"午\":\"wu\",\
                     \"牛\":\"niu\",\
                     \"毛\":\"mao\",\
                     \"氣\":\"qi\",\
                     \"壬\":\"ren\",\
                     \"升\":\"sheng\",\
                     \"夭\":\"yao\",\
                     \"長\":\"chang\",\
                     \"仁\":\"ren\",\
                     \"仃\":\"ding\",\
                     \"什\":\"shen\",\
                     \"片\":\"pian\",\
                     \"僕\":\"pu\",\
                     \"仉\":\"zhang\",\
                     \"化\":\"hua\",\
                     \"仇\":\"qiu\",\
                     \"幣\":\"bi\",\
                     \"仂\":\"le\",\
                     \"仍\":\"reng\",\
                     \"僅\":\"jin\",\
                     \"斤\":\"jin\",\
                     \"爪\":\"zhua\",\
                     \"反\":\"fan\",\
                     \"兮\":\"xi\",\
                     \"刈\":\"yi\",\
                     \"介\":\"jie\",\
                     \"父\":\"fu\",\
                     \"爻\":\"yao\",\
                     \"從\":\"cong\",\
                     \"崙\":\"lun\",\
                     \"今\":\"jin\",\
                     \"兇\":\"xiong\",\
                     \"分\":\"fen\",\
                     \"乏\":\"fa\",\
                     \"公\":\"gong\",\
                     \"倉\":\"cang\",\
                     \"月\":\"yue\",\
                     \"氏\":\"shi\",\
                     \"勿\":\"wu\",\
                     \"風\":\"feng\",\
                     \"欠\":\"qian\",\
                     \"丹\":\"dan\",\
                     \"勻\":\"yun\",\
                     \"烏\":\"wu\",\
                     \"勾\":\"gou\",\
                     \"殳\":\"shu\",\
                     \"鳳\":\"feng\",\
                     \"卞\":\"bian\",\
                     \"六\":\"liu\",\
                     \"文\":\"wen\",\
                     \"亢\":\"kang\",\
                     \"方\":\"fang\",\
                     \"閂\":\"shuan\",\
                     \"火\":\"huo\",\
                     \"為\":\"wei\",\
                     \"鬥\":\"dou\",\
                     \"憶\":\"yi\",\
                     \"計\":\"ji\",\
                     \"訂\":\"ding\",\
                     \"戶\":\"hu\",\
                     \"訃\":\"fu\",\
                     \"認\":\"ren\",\
                     \"譏\":\"ji\",\
                     \"冗\":\"rong\",\
                     \"心\":\"xin\",\
                     \"尹\":\"yin\",\
                     \"尺\":\"chi\",\
                     \"夬\":\"guai\",\
                     \"引\":\"yin\",\
                     \"醜\":\"chou\",\
                     \"爿\":\"pan\",\
                     \"巴\":\"ba\",\
                     \"孔\":\"kong\",\
                     \"隊\":\"dui\",\
                     \"辦\":\"ban\",\
                     \"以\":\"yi\",\
                     \"允\":\"yun\",\
                     \"鄧\":\"deng\",\
                     \"予\":\"yu\",\
                     \"勸\":\"quan\",\
                     \"雙\":\"shuang\",\
                     \"書\":\"shu\",\
                     \"毋\":\"wu\",\
                     \"幻\":\"huan\",\
                     \"玉\":\"yu\",\
                     \"刊\":\"kan\",\
                     \"末\":\"mo\",\
                     \"未\":\"wei\",\
                     \"示\":\"shi\",\
                     \"擊\":\"ji\",\
                     \"邗\":\"han\",\
                     \"戔\":\"jian\",\
                     \"打\":\"da\",\
                     \"巧\":\"qiao\",\
                     \"正\":\"zheng\",\
                     \"撲\":\"pu\",\
                     \"卉\":\"hui\",\
                     \"扒\":\"ba\",\
                     \"邛\":\"qiong\",\
                     \"功\":\"gong\",\
                     \"扔\":\"reng\",\
                     \"去\":\"qu\",\
                     \"甘\":\"gan\",\
                     \"世\":\"shi\",\
                     \"艾\":\"ai\",\
                     \"艽\":\"jiao\",\
                     \"古\":\"gu\",\
                     \"節\":\"jie\",\
                     \"艿\":\"nai\",\
                     \"本\":\"ben\",\
                     \"術\":\"shu\",\
                     \"札\":\"zha\",\
                     \"可\":\"ke\",\
                     \"叵\":\"po\",\
                     \"匝\":\"za\",\
                     \"丙\":\"bing\",\
                     \"左\":\"zuo\",\
                     \"厲\":\"li\",\
                     \"丕\":\"pi\",\
                     \"石\":\"shi\",\
                     \"右\":\"you\",\
                     \"布\":\"bu\",\
                     \"夯\":\"hang\",\
                     \"龍\":\"long\",\
                     \"戊\":\"wu\",\
                     \"平\":\"ping\",\
                     \"滅\":\"mie\",\
                     \"軋\":\"ya\",\
                     \"東\":\"dong\",\
                     \"匜​​\":\"yi\",\
                     \"勱\":\"mai\",\
                     \"卡\":\"ka\",\
                     \"北\":\"bei\",\
                     \"佔\":\"zhan\",\
                     \"凸\":\"tu\",\
                     \"盧\":\"lu\",\
                     \"業\":\"ye\",\
                     \"舊\":\"jiu\",\
                     \"帥\":\"shuai\",\
                     \"歸\":\"gui\",\
                     \"目\":\"mu\",\
                     \"旦\":\"dan\",\
                     \"且\":\"qie\",\
                     \"叮\":\"ding\",\
                     \"葉\":\"ye\",\
                     \"甲\":\"jia\",\
                     \"申\":\"shen\",\
                     \"號\":\"hao\",\
                     \"電\":\"dian\",\
                     \"田\":\"tian\",\
                     \"由\":\"you\",\
                     \"卟\":\"bu\",\
                     \"叭\":\"ba\",\
                     \"只\":\"zhi\",\
                     \"央\":\"yang\",\
                     \"史\":\"shi\",\
                     \"叱\":\"chi\",\
                     \"嘰\":\"ji\",\
                     \"兄\":\"xiong\",\
                     \"叼\":\"diao\",\
                     \"叩\":\"kou\",\
                     \"叫\":\"jiao\",\
                     \"叻\":\"le\",\
                     \"叨\":\"dao\",\
                     \"另\":\"ling\",\
                     \"嘆\":\"tan\",\
                     \"冉\":\"ran\",\
                     \"皿\":\"min\",\
                     \"凹\":\"ao\",\
                     \"囚\":\"qiu\",\
                     \"四\":\"si\",\
                     \"生\":\"sheng\",\
                     \"失\":\"shi\",\
                     \"矢\":\"shi\",\
                     \"氕\":\"pie\",\
                     \"乍\":\"zha\",\
                     \"禾\":\"he\",\
                     \"仨\":\"sa\",\
                     \"仕\":\"shi\",\
                     \"丘\":\"qiu\",\
                     \"付\":\"fu\",\
                     \"仗\":\"zhang\",\
                     \"代\":\"dai\",\
                     \"仙\":\"xian\",\
                     \"仟\":\"qian\",\
                     \"仡\":\"yi\",\
                     \"仫\":\"mu\",\
                     \"伋\":\"ji\",\
                     \"們\":\"men\",\
                     \"儀\":\"yi\",\
                     \"白\":\"bai\",\
                     \"仔\":\"zai\",\
                     \"他\":\"ta\",\
                     \"仞\":\"ren\",\
                     \"斥\":\"chi\",\
                     \"卮\":\"zhi\",\
                     \"瓜\":\"gua\",\
                     \"乎\":\"hu\",\
                     \"叢\":\"cong\",\
                     \"令\":\"ling\",\
                     \"用\":\"yong\",\
                     \"甩\":\"shuai\",\
                     \"印\":\"yin\",\
                     \"氐\":\"di\",\
                     \"樂\":\"le\",\
                     \"爾\":\"er\",\
                     \"句\":\"ju\",\
                     \"匆\":\"cong\",\
                     \"犰\":\"qiu\",\
                     \"冊\":\"ce\",\
                     \"卯\":\"mao\",\
                     \"犯\":\"fan\",\
                     \"外\":\"wai\",\
                     \"處\":\"chu\",\
                     \"冬\":\"dong\",\
                     \"鳥\":\"niao\",\
                     \"務\":\"wu\",\
                     \"芻\":\"chu\",\
                     \"包\":\"bao\",\
                     \"飢\":\"ji\",\
                     \"主\":\"zhu\",\
                     \"市\":\"shi\",\
                     \"庀\":\"pi\",\
                     \"鄺\":\"kuang\",\
                     \"立\":\"li\",\
                     \"馮\":\"feng\",\
                     \"邙\":\"mang\",\
                     \"玄\":\"xuan\",\
                     \"閃\":\"shan\",\
                     \"蘭\":\"lan\",\
                     \"半\":\"ban\",\
                     \"汀\":\"ting\",\
                     \"汁\":\"zhi\",\
                     \"匯\":\"hui\",\
                     \"頭\":\"tou\",\
                     \"汈\":\"diao\",\
                     \"漢\":\"han\",\
                     \"忉\":\"dao\",\
                     \"寧\":\"ning\",\
                     \"穴\":\"xue\",\
                     \"宄\":\"gui\",\
                     \"它\":\"ta\",\
                     \"訐\":\"jie\",\
                     \"訌\":\"hong\",\
                     \"討\":\"tao\",\
                     \"寫\":\"xie\",\
                     \"讓\":\"rang\",\
                     \"禮\":\"li\",\
                     \"訕\":\"shan\",\
                     \"訖\":\"qi\",\
                     \"訓\":\"xun\",\
                     \"必\":\"bi\",\
                     \"議\":\"yi\",\
                     \"訊\":\"xun\",\
                     \"記\":\"ji\",\
                     \"永\":\"yong\",\
                     \"司\":\"si\",\
                     \"尻\":\"kao\",\
                     \"尼\":\"ni\",\
                     \"民\":\"min\",\
                     \"弗\":\"fu\",\
                     \"弘\":\"hong\",\
                     \"阢\":\"wu\",\
                     \"出\":\"chu\",\
                     \"阡\":\"qian\",\
                     \"遼\":\"liao\",\
                     \"奶\":\"nai\",\
                     \"奴\":\"nu\",\
                     \"尕\":\"ga\",\
                     \"加\":\"jia\",\
                     \"召\":\"zhao\",\
                     \"皮\":\"pi\",\
                     \"邊\":\"bian\",\
                     \"孕\":\"yun\",\
                     \"發\":\"fa\",\
                     \"聖\":\"sheng\",\
                     \"對\":\"dui\",\
                     \"弁\":\"bian\",\
                     \"台\":\"tai\",\
                     \"矛\":\"mao\",\
                     \"糾\":\"jiu\",\
                     \"馭\":\"yu\",\
                     \"母\":\"mu\",\
                     \"幼\":\"you\",\
                     \"絲\":\"si\",\
                     \"匡\":\"kuang\",\
                     \"耒\":\"lei\",\
                     \"邦\":\"bang\",\
                     \"玎\":\"ding\",\
                     \"璣\":\"ji\",\
                     \"式\":\"shi\",\
                     \"迂\":\"yu\",\
                     \"刑\":\"xing\",\
                     \"邢\":\"xing\",\
                     \"戎\":\"rong\",\
                     \"動\":\"dong\",\
                     \"圩\":\"wei\",\
                     \"圬\":\"wu\",\
                     \"圭\":\"gui\",\
                     \"扛\":\"gang\",\
                     \"寺\":\"si\",\
                     \"吉\":\"ji\",\
                     \"閆\":\"yan\",\
                     \"扣\":\"kou\",\
                     \"扦\":\"qian\",\
                     \"圪\":\"ge\",\
                     \"考\":\"kao\",\
                     \"托\":\"tuo\",\
                     \"圳\":\"zhen\",\
                     \"老\":\"lao\",\
                     \"圾\":\"ji\",\
                     \"鞏\":\"gong\",\
                     \"執\":\"zhi\",\
                     \"擴\":\"kuo\",\
                     \"壙\":\"kuang\",\
                     \"捫\":\"men\",\
                     \"掃\":\"sao\",\
                     \"圯\":\"yi\",\
                     \"圮\":\"pi\",\
                     \"地\":\"di\",\
                     \"揚\":\"yang\",\
                     \"場\":\"chang\",\
                     \"耳\":\"er\",\
                     \"芋\":\"yu\",\
                     \"芏\":\"du\",\
                     \"共\":\"gong\",\
                     \"芊\":\"qian\",\
                     \"芍\":\"shao\",\
                     \"芨\":\"ji\",\
                     \"芄\":\"wan\",\
                     \"芒\":\"mang\",\
                     \"亞\":\"ya\",\
                     \"芝\":\"zhi\",\
                     \"芎\":\"xiong\",\
                     \"芑\":\"qi\",\
                     \"薌\":\"xiang\",\
                     \"朽\":\"xiu\",\
                     \"樸\":\"piao\",\
                     \"機\":\"ji\",\
                     \"權\":\"quan\",\
                     \"過\":\"guo\",\
                     \"亙\":\"gen\",\
                     \"臣\":\"chen\",\
                     \"吏\":\"li\",\
                     \"再\":\"zai\",\
                     \"協\":\"xie\",\
                     \"西\":\"xi\",\
                     \"壓\":\"ya\",\
                     \"厭\":\"yan\",\
                     \"厙\":\"she\",\
                     \"戌\":\"xu\",\
                     \"在\":\"zai\",\
                     \"百\":\"bai\",\
                     \"有\":\"you\",\
                     \"存\":\"cun\",\
                     \"而\":\"er\",\
                     \"頁\":\"ye\",\
                     \"匠\":\"jiang\",\
                     \"誇\":\"kua\",\
                     \"奪\":\"duo\",\
                     \"夼\":\"kuang\",\
                     \"灰\":\"hui\",\
                     \"達\":\"da\",\
                     \"戍\":\"shu\",\
                     \"尥\":\"liao\",\
                     \"列\":\"lie\",\
                     \"死\":\"si\",\
                     \"成\":\"cheng\",\
                     \"夾\":\"jia\",\
                     \"夷\":\"yi\",\
                     \"軌\":\"gui\",\
                     \"邪\":\"xie\",\
                     \"堯\":\"yao\",\
                     \"劃\":\"hua\",\
                     \"邁\":\"mai\",\
                     \"畢\":\"bi\",\
                     \"至\":\"zhi\",\
                     \"此\":\"ci\",\
                     \"乩\":\"ji\",\
                     \"貞\":\"zhen\",\
                     \"師\":\"shi\",\
                     \"塵\":\"chen\",\
                     \"尖\":\"jian\",\
                     \"劣\":\"lie\",\
                     \"光\":\"guang\",\
                     \"當\":\"dang\",\
                     \"籲\":\"xu\",\
                     \"早\":\"zao\",\
                     \"吐\":\"tu\",\
                     \"嚇\":\"xia\",\
                     \"旯\":\"la\",\
                     \"曳\":\"ye\",\
                     \"蟲\":\"chong\",\
                     \"曲\":\"qu\",\
                     \"團\":\"tuan\",\
                     \"同\":\"tong\",\
                     \"呂\":\"lu\",\
                     \"吊\":\"diao\",\
                     \"吃\":\"chi\",\
                     \"因\":\"yin\",\
                     \"吸\":\"xi\",\
                     \"嗎\":\"ma\",\
                     \"吆\":\"yao\",\
                     \"嶼\":\"yu\",\
                     \"屹\":\"yi\",\
                     \"岌\":\"ji\",\
                     \"帆\":\"fan\",\
                     \"歲\":\"sui\",\
                     \"回\":\"hui\",\
                     \"豈\":\"qi\",\
                     \"屺\":\"qi\",\
                     \"則\":\"ze\",\
                     \"剛\":\"gang\",\
                     \"網\":\"wang\",\
                     \"肉\":\"rou\",\
                     \"氹\":\"dang\",\
                     \"囝\":\"jian\",\
                     \"囡\":\"nan\",\
                     \"钆\":\"ga\",\
                     \"釔\":\"yi\",\
                     \"年\":\"nian\",\
                     \"朱\":\"zhu\",\
                     \"缶\":\"fou\",\
                     \"氘\":\"dao\",\
                     \"氖\":\"nai\",\
                     \"牝\":\"pin\",\
                     \"先\":\"xian\",\
                     \"丟\":\"diu\",\
                     \"廷\":\"ting\",\
                     \"舌\":\"she\",\
                     \"竹\":\"zhu\",\
                     \"遷\":\"qian\",\
                     \"喬\":\"qiao\",\
                     \"迄\":\"qi\",\
                     \"偉\":\"wei\",\
                     \"傳\":\"chuan\",\
                     \"乒\":\"ping\",\
                     \"乓\":\"pang\",\
                     \"休\":\"xiu\",\
                     \"伍\":\"wu\",\
                     \"伎\":\"ji\",\
                     \"伏\":\"fu\",\
                     \"傴\":\"yu\",\
                     \"優\":\"you\",\
                     \"臼\":\"jiu\",\
                     \"伢\":\"​​ya\",\
                     \"伐\":\"fa\",\
                     \"仳\":\"pi\",\
                     \"延\":\"yan\",\
                     \"佤\":\"wa\",\
                     \"仲\":\"zhong\",\
                     \"仵\":\"wu\",\
                     \"件\":\"jian\",\
                     \"任\":\"ren\",\
                     \"傷\":\"shang\",\
                     \"倀\":\"chang\",\
                     \"價\":\"jia\",\
                     \"倫\":\"lun\",\
                     \"份\":\"fen\",\
                     \"傖\":\"cang\",\
                     \"華\":\"hua\",\
                     \"仰\":\"yang\",\
                     \"伉\":\"kang\",\
                     \"仿\":\"fang\",\
                     \"夥\":\"huo\",\
                     \"偽\":\"wei\",\
                     \"佇\":\"zhu\",\
                     \"自\":\"zi\",\
                     \"伊\":\"yi\",\
                     \"血\":\"xie\",\
                     \"向\":\"xiang\",\
                     \"囟\":\"xin\",\
                     \"似\":\"si\",\
                     \"後\":\"hou\",\
                     \"行\":\"hang\",\
                     \"甪\":\"lu\",\
                     \"舟\":\"zhou\",\
                     \"全\":\"quan\",\
                     \"會\":\"hui\",\
                     \"殺\":\"sha\",\
                     \"合\":\"he\",\
                     \"兆\":\"zhao\",\
                     \"企\":\"qi\",\
                     \"汆\":\"cuan\",\
                     \"氽\":\"tun\",\
                     \"眾\":\"zhong\",\
                     \"爺\":\"ye\",\
                     \"傘\":\"san\",\
                     \"創\":\"chuang\",\
                     \"刖\":\"yue\",\
                     \"肌\":\"ji\",\
                     \"肋\":\"lei\",\
                     \"朵\":\"duo\",\
                     \"雜\":\"za\",\
                     \"夙\":\"su\",\
                     \"危\":\"wei\",\
                     \"旬\":\"xun\",\
                     \"旭\":\"xu\",\
                     \"旮\":\"ga\",\
                     \"旨\":\"zhi\",\
                     \"負\":\"fu\",\
                     \"犴\":\"han\",\
                     \"刎\":\"wen\",\
                     \"獷\":\"guang\",\
                     \"匈\":\"xiong\",\
                     \"獁\":\"ma\",\
                     \"舛\":\"chuan\",\
                     \"各\":\"ge\",\
                     \"名\":\"ming\",\
                     \"多\":\"duo\",\
                     \"鳧\":\"fu\",\
                     \"爭\":\"zheng\",\
                     \"鄔\":\"wu\",\
                     \"色\":\"se\",\
                     \"餳\":\"xing\",\
                     \"沍\":\"hu\",\
                     \"壯\":\"zhuang\",\
                     \"衝\":\"chong\",\
                     \"妝\":\"zhuang\",\
                     \"冰\":\"bing\",\
                     \"莊\":\"zhuang\",\
                     \"慶\":\"qing\",\
                     \"亦\":\"yi\",\
                     \"劉\":\"liu\",\
                     \"齊\":\"qi\",\
                     \"交\":\"jiao\",\
                     \"次\":\"ci\",\
                     \"衣\":\"yi\",\
                     \"產\":\"chan\",\
                     \"決\":\"jue\",\
                     \"亥\":\"hai\",\
                     \"邡\"​​:\"fang\",\
                     \"充\":\"chong\",\
                     \"妄\":\"wang\",\
                     \"閉\":\"bi\",\
                     \"問\":\"wen\",\
                     \"闖\":\"chuang\",\
                     \"羊\":\"yang\",\
                     \"並\":\"bing\",\
                     \"關\":\"guan\",\
                     \"米\":\"mi\",\
                     \"燈\":\"deng\",\
                     \"州\":\"zhou\",\
                     \"汗\":\"han\",\
                     \"污\":\"wu\",\
                     \"江\":\"jiang\",\
                     \"汕\":\"shan\",\
                     \"汔\":\"qi\",\
                     \"汲\":\"ji\",\
                     \"汐\":\"xi\",\
                     \"汛\":\"xun\",\
                     \"汜\":\"si\",\
                     \"池\":\"chi\",\
                     \"汝\":\"ru\",\
                     \"湯\":\"tang\",\
                     \"汊\"​​:\"cha\",\
                     \"忖\":\"cun\",\
                     \"懺\":\"chan\",\
                     \"忙\":\"mang\",\
                     \"興\":\"xing\",\
                     \"宇\":\"yu\",\
                     \"守\":\"​​shou\",\
                     \"宅\":\"zhai\",\
                     \"字\":\"zi\",\
                     \"安\":\"an\",\
                     \"講\":\"jiang\",\
                     \"諱\":\"hui\",\
                     \"謳\":\"ou\",\
                     \"軍\":\"jun\",\
                     \"詎\":\"ju\",\
                     \"訝\":\"ya\",\
                     \"祁\":\"qi\",\
                     \"訥\":\"ne\",\
                     \"許\":\"xu\",\
                     \"訛\":\"e\",\
                     \"論\":\"lun\",\
                     \"訟\":\"song\",\
                     \"農\":\"nong\",\
                     \"諷\":\"feng\",\
                     \"設\":\"she\",\
                     \"訪\":\"fang\",\
                     \"訣\":\"jue\",\
                     \"聿\":\"yu\",\
                     \"尋\":\"xun\",\
                     \"那\":\"na\",\
                     \"艮\":\"gen\",\
                     \"厾\":\"du\",\
                     \"迅\":\"xun\",\
                     \"盡\":\"jin\",\
                     \"導\":\"dao\",\
                     \"異\":\"yi\",\
                     \"弛\":\"chi\",\
                     \"阱\":\"jing\",\
                     \"阮\":\"ruan\",\
                     \"孫\":\"sun\",\
                     \"陣\":\"zhen\",\
                     \"陽\":\"yang\",\
                     \"收\":\"shou\",\
                     \"阪\":\"ban\",\
                     \"階\":\"jie\",\
                     \"陰\":\"yin\",\
                     \"防\":\"fang\",\
                     \"丞\":\"cheng\",\
                     \"姦\":\"jian\",\
                     \"如\":\"ru\",\
                     \"妁\":\"shuo\",\
                     \"婦\":\"fu\",\
                     \"妃\":\"fei\",\
                     \"好\":\"hao\",\
                     \"她\":\"ta\",\
                     \"媽\":\"ma\",\
                     \"戲\":\"xi\",\
                     \"羽\":\"yu\",\
                     \"觀\":\"guan\",\
                     \"牟\":\"mou\",\
                     \"歡\":\"huan\",\
                     \"買\":\"mai\",\
                     \"紆\":\"yu\",\
                     \"紅\":\"hong\",\
                     \"紂\":\"zhou\",\
                     \"馱\":\"tuo\",\
                     \"纖\":\"xian\",\
                     \"紇\":\"he\",\
                     \"馴\":\"xun\",\
                     \"紈\":\"wan\",\
                     \"約\":\"yue\",\
                     \"級\":\"ji\",\
                     \"纊\":\"kuang\",\
                     \"紀\":\"ji\",\
                     \"馳\":\"chi\",\
                     \"紉\":\"ren\",\
                     \"巡\":\"xun\",\
                     \"壽\":\"shou\",\
                     \"玕\":\"gan\",\
                     \"弄\":\"nong\",\
                     \"璵\":\"yu\",\
                     \"麥\":\"mai\",\
                     \"玖\":\"jiu\",\
                     \"瑒\":\"chang\",\
                     \"瑪\":\"ma\",\
                     \"形\":\"xing\",\
                     \"進\":\"jin\",\
                     \"戒\":\"jie\",\
                     \"吞\":\"tun\",\
                     \"遠\":\"yuan\",\
                     \"違\":\"wei\",\
                     \"韌\":\"ren\",\
                     \"運\":\"yun\",\
                     \"扶\":\"fu\",\
                     \"撫\":\"fu\",\
                     \"壇\":\"tan\",\
                     \"摶\":\"tuan\",\
                     \"技\":\"ji\",\
                     \"壞\":\"huai\",\
                     \"抔\":\"pou\",\
                     \"摳\":\"kou\",\
                     \"壢\":\"li\",\
                     \"擾\":\"rao\",\
                     \"扼\":\"e\",\
                     \"拒\":\"ju\",\
                     \"找\":\"zhao\",\
                     \"批\":\"pi\",\
                     \"扯\":\"che\",\
                     \"址\":\"zhi\",\
                     \"走\":\"zou\",\
                     \"抄\":\"chao\",\
                     \"汞\":\"gong\",\
                     \"壩\":\"ba\",\
                     \"貢\":\"gong\",\
                     \"攻\":\"gong\",\
                     \"赤\":\"chi\",\
                     \"圻\":\"qi\",\
                     \"折\":\"zhe\",\
                     \"抓\":\"zhua\",\
                     \"扳\":\"ban\",\
                     \"坂\":\"ban\",\
                     \"掄\":\"lun\",\
                     \"扮\":\"ban\",\
                     \"搶\":\"qiang\",\
                     \"扺\":\"zhi\",\
                     \"孝\":\"xiao\",\
                     \"坎\":\"kan\",\
                     \"坍\":\"tan\",\
                     \"均\":\"jun\",\
                     \"塢\":\"wu\",\
                     \"抑\":\"yi\",\
                     \"拋\":\"pao\",\
                     \"投\":\"tou\",\
                     \"抃\":\"bian\",\
                     \"墳\":\"fen\",\
                     \"坑\":\"keng\",\
                     \"抗\":\"kang\",\
                     \"坊\":\"fang\",\
                     \"抖\":\"dou\",\
                     \"護\":\"hu\",\
                     \"殼\":\"ke\",\
                     \"志\":\"zhi\",\
                     \"扭\":\"niu\",\
                     \"塊\":\"kuai\",\
                     \"抉\":\"jue\",\
                     \"聲\":\"sheng\",\
                     \"把\":\"ba\",\
                     \"報\":\"bao\",\
                     \"擬\":\"ni\",\
                     \"抒\":\"shu\",\
                     \"卻\":\"que\",\
                     \"劫\":\"jie\",\
                     \"毐\":\"ai\",\
                     \"芙\":\"fu\",\
                     \"芫\":\"yuan\",\
                     \"蕪\":\"wu\",\
                     \"葦\":\"wei\",\
                     \"邯\":\"han\",\
                     \"芸\":\"yun\",\
                     \"芾\":\"fei\",\
                     \"芰\":\"j​​i\",\
                     \"藶\":\"li\",\
                     \"苊\":\"e\",\
                     \"苣\":\"ju\",\
                     \"芽\":\"ya\",\
                     \"芷\":\"zhi\",\
                     \"芮\":\"rui\",\
                     \"莧\":\"xian\",\
                     \"芼\":\"mao\",\
                     \"萇\":\"chang\",\
                     \"花\":\"hua\",\
                     \"芹\":\"qin\",\
                     \"芥\":\"jie\",\
                     \"蓯\":\"cong\",\
                     \"芩\":\"qin\",\
                     \"芬\":\"fen\",\
                     \"蒼\":\"cang\",\
                     \"芪\":\"qi\",\
                     \"芴\":\"wu\",\
                     \"芡\":\"qian\",\
                     \"芟\":\"shan\",\
                     \"芐\":\"bian\",\
                     \"芳\":\"fang\",\
                     \"嚴\":\"yan\",\
                     \"苧\":\"zhu\",\
                     \"蘆\":\"lu\",\
                     \"芯\":\"xin\",\
                     \"勞\":\"lao\",\
                     \"克\":\"ke\",\
                     \"芭\":\"ba\",\
                     \"蘇\":\"su\",\
                     \"苡\":\"yi\",\
                     \"桿\":\"gan\",\
                     \"杜\":\"du\",\
                     \"槓\":\"gang\",\
                     \"材\":\"cai\",\
                     \"村\":\"cun\",\
                     \"杖\":\"zhang\",\
                     \"杌\":\"wu\",\
                     \"杏\":\"xing\",\
                     \"杉\":\"shan\",\
                     \"巫\":\"wu\",\
                     \"杓\":\"shao\",\
                     \"極\":\"ji\",\
                     \"杧\":\"mang\",\
                     \"杞\":\"qi\",\
                     \"李\":\"li\",\
                     \"楊\":\"yang\",\
                     \"杈\":\"cha\",\
                     \"求\":\"qiu\",\
                     \"忑\":\"te\",\
                     \"孛\":\"bei\",\
                     \"甫\":\"fu\",\
                     \"匣\":\"xia\",\
                     \"更\":\"geng\",\
                     \"束\":\"shu\",\
                     \"吾\":\"wu\",\
                     \"豆\":\"dou\",\
                     \"兩\":\"liang\",\
                     \"邴\":\"bing\",\
                     \"酉\":\"you\",\
                     \"麗\":\"li\",\
